tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000153,242,3.09917, 336
tests/random750.txt,270670.000000,0.000027,242,3.09917, 336
tests/random750.txt,270670.000000,0.000058,242,3.09917, 336
tests/random750.txt,270670.000000,0.000131,242,3.09917, 336
tests/random750.txt,270670.000000,0.000081,242,3.09917, 336
tests/random750.txt,270670.000000,0.000019,242,3.09917, 336
tests/random750.txt,270670.000000,0.000032,242,3.09917, 336
tests/random750.txt,270670.000000,0.000017,242,3.09917, 336
tests/random750.txt,270670.000000,0.000016,242,3.09917, 336
tests/random750.txt,270670.000000,0.000018,242,3.09917, 336
tests/random750.txt,270670.000000,0.000016,242,3.09917, 336
tests/random750.txt,270670.000000,0.000016,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000017,242,3.09917, 336
tests/random750.txt,270670.000000,0.000016,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000035,242,3.09917, 336
tests/random750.txt,270670.000000,0.000028,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000032,242,3.09917, 336
tests/random750.txt,270670.000000,0.000027,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000037,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000029,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000030,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000032,242,3.09917, 336
tests/random750.txt,270670.000000,0.000028,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000029,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000028,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000034,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000023,242,3.09917, 336
tests/random750.txt,270670.000000,0.000026,242,3.09917, 336
tests/random750.txt,270670.000000,0.000026,242,3.09917, 336
tests/random750.txt,270670.000000,0.000027,242,3.09917, 336
tests/random750.txt,270670.000000,0.000026,242,3.09917, 336
tests/random750.txt,270670.000000,0.000027,242,3.09917, 336
tests/random750.txt,270670.000000,0.000356,242,3.09917, 336
tests/random750.txt,270670.000000,0.000116,242,3.09917, 336
tests/random750.txt,270670.000000,0.000037,242,3.09917, 336
tests/random750.txt,270670.000000,0.000030,242,3.09917, 336
tests/random750.txt,270670.000000,0.000035,242,3.09917, 336
tests/random750.txt,270670.000000,0.000025,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000039,242,3.09917, 336
tests/random750.txt,270670.000000,0.000022,242,3.09917, 336
tests/random750.txt,270670.000000,0.000023,242,3.09917, 336
tests/random750.txt,270670.000000,0.000022,242,3.09917, 336
tests/random750.txt,270670.000000,0.000025,242,3.09917, 336
tests/random750.txt,270670.000000,0.000023,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000023,242,3.09917, 336
tests/random750.txt,270670.000000,0.000023,242,3.09917, 336
tests/random750.txt,270670.000000,0.000042,242,3.09917, 336
tests/random750.txt,270670.000000,0.000025,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000023,242,3.09917, 336
tests/random750.txt,270670.000000,0.000025,242,3.09917, 336
tests/random750.txt,270670.000000,0.000023,242,3.09917, 336
tests/random750.txt,270670.000000,0.000026,242,3.09917, 336
tests/random750.txt,270670.000000,0.000023,242,3.09917, 336
tests/random750.txt,270670.000000,0.000026,242,3.09917, 336
tests/random750.txt,270670.000000,0.000025,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000019,242,3.09917, 336
tests/random750.txt,270670.000000,0.000022,242,3.09917, 336
tests/random750.txt,270670.000000,0.000023,242,3.09917, 336
tests/random750.txt,270670.000000,0.000075,242,3.09917, 336
tests/random750.txt,270670.000000,0.000015,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000015,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000015,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000015,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000015,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000030,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000029,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000028,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000028,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000029,242,3.09917, 336
tests/random750.txt,270670.000000,0.000028,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000029,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000015,242,3.09917, 336
tests/random750.txt,270670.000000,0.000033,242,3.09917, 336
tests/random750.txt,270670.000000,0.000016,242,3.09917, 336
tests/random750.txt,270670.000000,0.000017,242,3.09917, 336
tests/random750.txt,270670.000000,0.000015,242,3.09917, 336
tests/random750.txt,270670.000000,0.000017,242,3.09917, 336
tests/random750.txt,270670.000000,0.000016,242,3.09917, 336
tests/random750.txt,270670.000000,0.000017,242,3.09917, 336
tests/random750.txt,270670.000000,0.000016,242,3.09917, 336
tests/random750.txt,270670.000000,0.000017,242,3.09917, 336
tests/random750.txt,270670.000000,0.000018,242,3.09917, 336
tests/random750.txt,270670.000000,0.000017,242,3.09917, 336
tests/random750.txt,270670.000000,0.000027,242,3.09917, 336
tests/random750.txt,270670.000000,0.000015,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000015,242,3.09917, 336
tests/random750.txt,270670.000000,0.000017,242,3.09917, 336
tests/random750.txt,270670.000000,0.000014,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000029,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000030,242,3.09917, 336
tests/random750.txt,270670.000000,0.000028,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000035,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000029,242,3.09917, 336
tests/random750.txt,270670.000000,0.000029,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000011,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000033,242,3.09917, 336
tests/random750.txt,270670.000000,0.000028,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000032,242,3.09917, 336
tests/random750.txt,270670.000000,0.000028,242,3.09917, 336
tests/random750.txt,270670.000000,0.000024,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000012,242,3.09917, 336
tests/random750.txt,270670.000000,0.000013,242,3.09917, 336
tests/random1000.txt,364860.000000,0.000010,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000032,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000009,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000010,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000010,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000010,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000012,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000010,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000012,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000010,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000012,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000029,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000010,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000012,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000033,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000026,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000012,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000010,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000028,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
tests/random1000.txt,364860.000000,0.000011,337,2.96736, 426
